,Unnamed: 0,UF,ano,homicidios,idade_media,negro_proporcao,uf,uf_nome,uf_pop,tx_hom
0,54,11,2001,564,32.86524822695036,0.6083499005964215,11,Rondônia,1407886.0,40.06006168113043
1,55,12,2001,121,29.570247933884296,0.6666666666666666,12,Acre,574355.0,21.06711006259195
2,56,13,2001,485,29.158762886597934,0.8776371308016878,13,Amazonas,2900240.0,16.72275397898105
3,57,14,2001,107,31.57943925233645,0.7864077669902912,14,Roraima,337237.0,31.728428375296897
4,58,15,2001,944,30.931144067796605,0.8756998880179171,15,Pará,6341736.0,14.885513998059837
5,59,16,2001,182,27.659340659340657,0.9162011173184358,16,Amapá,498735.0,36.492325583726824
6,60,17,2001,207,33.38647342995169,0.6682926829268293,17,Tocantins,1184895.0,17.46990239641487
7,61,21,2001,559,30.59749552772809,0.8180112570356473,21,Maranhão,5730467.0,9.754876871291641
8,62,22,2001,259,31.644787644787645,0.8127853881278538,22,Piauí,2873010.0,9.014935555393125
9,63,23,2001,1278,32.069640062597806,0.7890535917901939,23,Ceará,7547620.0,16.93248997697287
10,64,24,2001,319,33.45454545454545,0.7773851590106007,24,Rio Grande do Norte,2815244.0,11.331167032058323
11,65,25,2001,484,30.623966942148762,0.8545454545454545,25,Paraíba,3468594.0,13.95378069615527
12,66,26,2001,4663,29.491743512760024,0.8697954271961492,26,Pernambuco,8008207.0,58.22776559097436
13,67,27,2001,829,29.68275030156816,0.8472622478386167,27,Alagoas,2856629.0,29.020219286438667
14,68,28,2001,516,30.858527131782946,0.7612359550561798,28,Sergipe,1817301.0,28.39375535478162
15,69,29,2001,912,28.710526315789476,0.9346991037131882,29,Bahia,13214114.0,6.901711306562059
16,70,31,2001,2350,31.08808510638298,0.6511948529411765,31,Minas Gerais,18127096.0,12.964018064448933
17,71,32,2001,1448,30.802486187845307,0.7424242424242424,32,Espírito Santo,3155016.0,45.89517137155564
18,72,33,2001,6659,29.47995194473645,0.626359962698166,33,Rio de Janeiro,14558545.0,45.73946091453507
19,73,35,2001,15388,29.086365999480115,0.4159116460551551,35,São Paulo,37630106.0,40.89278940643962
20,74,41,2001,2003,31.62506240639041,0.17860798362333674,41,Paraná,9694709.0,20.66075423202491
21,75,42,2001,466,33.18454935622318,0.15914489311163896,42,Santa Catarina,5448736.0,8.552442254497189
22,76,43,2001,1842,32.81053203040174,0.1732152739346984,43,Rio Grande do Sul,10309819.0,17.866463029079366
