;Code;Code ;Design;Design    ;Plant;Plant    ;Reissue;Reissue    ;State, Territory, or Country;State/Country *;Statutory Invention Registration (SIR);StatutoryInventionRegistration (SIR);StatutoryInventorRegistration(SIR);Total;Total (less SIRs);Totals(less SIRs);US or Foreign;Utility;Utility  ;year
943;CLX;;        0;;        0;;        0;;CHILE;;        0;;;;       35;;FOREIGN;       35;;11
944;HKX;;      236;;        0;;        3;;CHINA, HONG KONG S.A.R.;;        0;;;;      658;;FOREIGN;      419;;11
945;MOX;;        0;;        0;;        0;;CHINA, MACAU S.A.R.;;        0;;;;        6;;FOREIGN;        6;;11
946;CNX;;      603;;        3;;        6;;CHINA, PEOPLE'S REPUBLIC OF;;        0;;;;     3786;;FOREIGN;     3174;;11
947;COX;;        8;;        7;;        0;;COLOMBIA;;        0;;;;       21;;FOREIGN;        6;;11
948;CRX;;        0;;        2;;        0;;COSTA RICA;;        0;;;;       16;;FOREIGN;       14;;11
949;HRX;;        1;;        0;;        1;;CROATIA;;        0;;;;       18;;FOREIGN;       16;;11
950;CUX;;        0;;        0;;        0;;CUBA;;        0;;;;        6;;FOREIGN;        6;;11
951;CYX;;        0;;        0;;        0;;CYPRUS;;        0;;;;        2;;FOREIGN;        2;;11
952;CZX;;        2;;        1;;        1;;CZECH REPUBLIC;;        0;;;;       97;;FOREIGN;       93;;11
953;DKX;;       90;;       14;;        6;;DENMARK;;        0;;;;      838;;FOREIGN;      728;;11
954;DOX;;        0;;        0;;        0;;DOMINICAN REPUBLIC;;        0;;;;        2;;FOREIGN;        2;;11
955;ECX;;        1;;        0;;        0;;ECUADOR;;        0;;;;        3;;FOREIGN;        2;;11
956;EGX;;        0;;        0;;        0;;EGYPT;;        0;;;;       21;;FOREIGN;       21;;11
957;EEX;;        2;;        0;;        0;;ESTONIA;;        0;;;;       13;;FOREIGN;       11;;11
958;FIX;;       65;;        0;;        7;;FINLAND;;        0;;;;     1023;;FOREIGN;      951;;11
959;FRX;;      458;;       14;;       19;;FRANCE;;        0;;;;     5022;;FOREIGN;     4531;;11
960;GEX;;        0;;        0;;        0;;GEORGIA (REPUBLIC OF);;        0;;;;        3;;FOREIGN;        3;;11
961;DEX;;      909;;      112;;       27;;GERMANY;;        0;;;;    12968;;FOREIGN;    11920;;11
962;GHX;;        0;;        0;;        0;;GHANA;;        0;;;;        1;;FOREIGN;        1;;11
963;GIX;;        0;;        0;;        0;;GIBRALTAR;;        0;;;;        4;;FOREIGN;        4;;11
964;GRX;;        4;;        0;;        0;;GREECE;;        0;;;;       62;;FOREIGN;       58;;11
965;HTX;;        1;;        0;;        0;;HAITI;;        0;;;;        1;;FOREIGN;        0;;11
966;HNX;;        0;;        0;;        0;;HONDURAS;;        0;;;;        1;;FOREIGN;        1;;11
967;HUX;;       11;;        0;;        0;;HUNGARY;;        0;;;;      111;;FOREIGN;      100;;11
968;ISX;;        2;;        0;;        0;;ICELAND;;        0;;;;       24;;FOREIGN;       22;;11
969;INX;;       24;;        0;;        1;;INDIA;;        0;;;;     1259;;FOREIGN;     1234;;11
970;IDX;;        4;;        0;;        0;;INDONESIA;;        0;;;;       11;;FOREIGN;        7;;11
971;IRX;;        1;;        0;;        0;;IRAN;;        0;;;;       17;;FOREIGN;       16;;11
972;IEX;;       14;;        1;;        0;;IRELAND;;        0;;;;      319;;FOREIGN;      304;;11
973;IMX;;        0;;        0;;        0;;ISLE OF MAN;;        0;;;;        2;;FOREIGN;        2;;11
974;ILX;;       93;;       22;;       12;;ISRAEL;;        0;;;;     2108;;FOREIGN;     1981;;11
975;ITX;;      437;;        2;;        9;;ITALY;;        0;;;;     2333;;FOREIGN;     1885;;11
976;JMX;;        0;;        0;;        0;;JAMAICA;;        0;;;;        1;;FOREIGN;        1;;11
977;JPX;;     1869;;       67;;      181;;JAPAN;;        0;;;;    48256;;FOREIGN;    46139;;11
978;JEX;;        0;;        0;;        0;;JERSEY;;        0;;;;        2;;FOREIGN;        2;;11
979;JOX;;        0;;        0;;        0;;JORDAN;;        0;;;;        5;;FOREIGN;        5;;11
980;KEX;;        0;;        0;;        0;;KENYA;;        0;;;;        3;;FOREIGN;        3;;11
981;KRX;;      902;;        0;;       75;;KOREA, SOUTH;;        0;;;;    13239;;FOREIGN;    12262;;11
982;KWX;;        0;;        0;;        0;;KUWAIT;;        0;;;;       24;;FOREIGN;       24;;11
983;LVX;;        0;;        0;;        0;;LATVIA;;        0;;;;        3;;FOREIGN;        3;;11
984;LBX;;       12;;        0;;        0;;LEBANON;;        0;;;;       21;;FOREIGN;        9;;11
985;LIX;;        0;;        0;;        0;;LIECHTENSTEIN;;        0;;;;       15;;FOREIGN;       15;;11
986;LTX;;        0;;        0;;        0;;LITHUANIA;;        0;;;;        9;;FOREIGN;        9;;11
987;LUX;;        7;;        0;;        0;;LUXEMBOURG;;        0;;;;       47;;FOREIGN;       40;;11
988;MKX;;        1;;        0;;        0;;MACEDONIA;;        0;;;;        2;;FOREIGN;        1;;11
989;MYX;;       20;;        0;;        0;;MALAYSIA;;        0;;;;      181;;FOREIGN;      161;;11
990;MTX;;        0;;        0;;        0;;MALTA;;        0;;;;        4;;FOREIGN;        4;;11
991;MXX;;       27;;        0;;        0;;MEXICO;;        0;;;;      117;;FOREIGN;       90;;11
992;MCX;;        0;;        0;;        0;;MONACO;;        0;;;;        8;;FOREIGN;        8;;11
993;MAX;;        0;;        0;;        1;;MOROCCO;;        0;;;;        4;;FOREIGN;        3;;11
994;NLX;;      148;;      153;;        5;;NETHERLANDS;;        0;;;;     2049;;FOREIGN;     1743;;11
995;NZX;;       46;;       26;;        3;;NEW ZEALAND;;        0;;;;      255;;FOREIGN;      180;;11
996;NGX;;        0;;        0;;        0;;NIGERIA;;        0;;;;        1;;FOREIGN;        1;;11
997;NOX;;       45;;        0;;        1;;NORWAY;;        0;;;;      412;;FOREIGN;      366;;11
998;OMX;;        0;;        0;;        0;;OMAN;;        0;;;;        3;;FOREIGN;        3;;11
999;PKX;;        0;;        0;;        0;;PAKISTAN;;        0;;;;        4;;FOREIGN;        4;;11
1000;PAX;;        0;;        0;;        0;;PANAMA;;        0;;;;        1;;FOREIGN;        1;;11
1001;PEX;;        0;;        0;;        0;;PERU;;        0;;;;        5;;FOREIGN;        5;;11
1002;PHX;;        3;;        0;;        0;;PHILIPPINES;;        0;;;;       30;;FOREIGN;       27;;11
1003;PLX;;       22;;        2;;        0;;POLAND;;        0;;;;       81;;FOREIGN;       57;;11
1004;PTX;;        5;;        0;;        0;;PORTUGAL;;        0;;;;       35;;FOREIGN;       30;;11
1005;QAX;;        0;;        0;;        0;;QATAR;;        0;;;;        1;;FOREIGN;        1;;11
1006;ROX;;        0;;        0;;        0;;ROMANIA;;        0;;;;       34;;FOREIGN;       34;;11
1007;RUX;;        9;;        0;;        0;;RUSSIAN FEDERATION;;        0;;;;      307;;FOREIGN;      298;;11
1008;SAX;;        0;;        0;;        0;;SAUDI ARABIA;;        0;;;;       61;;FOREIGN;       61;;11
1009;RSX;;        1;;        0;;        0;;SERBIA;;        0;;;;        8;;FOREIGN;        7;;11
1010;SCX;;        0;;        0;;        0;;SEYCHELLES;;        0;;;;        1;;FOREIGN;        1;;11
1011;SGX;;       49;;        0;;        0;;SINGAPORE;;        0;;;;      696;;FOREIGN;      647;;11
1012;SKX;;        1;;        0;;        0;;SLOVAKIA;;        0;;;;       19;;FOREIGN;       18;;11
1013;SIX;;        6;;        0;;        0;;SLOVENIA;;        0;;;;       35;;FOREIGN;       29;;11
1014;ZAX;;       19;;        2;;        0;;SOUTH AFRICA;;        0;;;;      144;;FOREIGN;      123;;11
1015;ESX;;       91;;        2;;        3;;SPAIN;;        0;;;;      565;;FOREIGN;      469;;11
1016;LKX;;        4;;        0;;        0;;SRI LANKA;;        0;;;;        7;;FOREIGN;        3;;11
1017;SEX;;      142;;        0;;       11;;SWEDEN;;        0;;;;     1864;;FOREIGN;     1711;;11
1018;CHX;;      199;;        0;;        3;;SWITZERLAND;;        0;;;;     1865;;FOREIGN;     1663;;11
1019;SYX;;        0;;        0;;        0;;SYRIA;;        0;;;;        1;;FOREIGN;        1;;11
1020;TWX;;     1086;;        2;;       38;;TAIWAN;;        0;;;;     9907;;FOREIGN;     8781;;11
1021;THX;;       19;;        1;;        0;;THAILAND;;        0;;;;       73;;FOREIGN;       53;;11
1022;TTX;;        0;;        0;;        0;;TRINIDAD AND TOBAGO;;        0;;;;        2;;FOREIGN;        2;;11
1023;TNX;;        0;;        0;;        0;;TUNISIA;;        0;;;;        3;;FOREIGN;        3;;11
1024;TRX;;       11;;        0;;        0;;TURKEY;;        0;;;;       52;;FOREIGN;       41;;11
1025;UAX;;        0;;        0;;        1;;UKRAINE;;        0;;;;       18;;FOREIGN;       17;;11
1026;AEX;;        2;;        0;;        1;;UNITED ARAB EMIRATES;;        0;;;;       13;;FOREIGN;       10;;11
1027;GBX;;      575;;       23;;       19;;UNITED KINGDOM;;        0;;;;     4924;;FOREIGN;     4307;;11
1028;UYX;;        0;;        0;;        0;;URUGUAY;;        0;;;;        2;;FOREIGN;        2;;11
1029;VEX;;        0;;        0;;        0;;VENEZUELA;;        0;;;;       18;;FOREIGN;       18;;11
1030; ;;     9600;;      515;;      472;;-- Subtotal --;;        1;;;;   126466;;FOREIGN;   115879;;11
1031;ALL;;    21356;;      823;;     1029;;TOTAL- All Regions, U.S. and Foreign;;       15;;;;   247713;;ALL;   224505;;11
1032;AL;;       63;;        0;;        2;;ALABAMA;;        0;;;;      478;;US;      413;;12
1033;AK;;       18;;        0;;        0;;ALASKA;;        0;;;;       46;;US;       28;;12
1034;AZ;;      152;;        1;;        7;;ARIZONA;;        0;;;;     2370;;US;     2210;;12
1035;AR;;       57;;        3;;        0;;ARKANSAS;;        0;;;;      238;;US;      178;;12
1036;CA;;     2369;;       84;;       99;;CALIFORNIA;;        1;;;;    34659;;US;    32107;;12
1037;CO;;      298;;        1;;        3;;COLORADO;;        1;;;;     2744;;US;     2442;;12
1038;CT;;      180;;        2;;        7;;CONNECTICUT;;        0;;;;     2297;;US;     2108;;12
1039;DE;;       40;;        0;;        0;;DELAWARE;;        0;;;;      485;;US;      445;;12
1040;FL;;      707;;       48;;       12;;FLORIDA;;        0;;;;     4453;;US;     3686;;12
1041;GA;;      344;;       21;;        8;;GEORGIA;;        0;;;;     2501;;US;     2128;;12
1042;HI;;       21;;        1;;        1;;HAWAII;;        0;;;;      131;;US;      108;;12
1043;ID;;       46;;        0;;        3;;IDAHO;;        0;;;;      979;;US;      930;;12
1044;IL;;      704;;       11;;       18;;ILLINOIS;;        0;;;;     5078;;US;     4345;;12
1045;IN;;      218;;        0;;        4;;INDIANA;;        0;;;;     1963;;US;     1741;;12
1046;IA;;       59;;        0;;        1;;IOWA;;        0;;;;      914;;US;      854;;12
1047;KS;;       96;;        0;;        0;;KANSAS;;        0;;;;     1100;;US;     1004;;12
1048;KY;;       76;;        0;;        1;;KENTUCKY;;        0;;;;      620;;US;      543;;12
1049;LA;;       47;;       33;;        1;;LOUISIANA;;        0;;;;      445;;US;      364;;12
1050;ME;;       11;;        0;;        0;;MAINE;;        0;;;;      222;;US;      211;;12
1051;MD;;      101;;        1;;        4;;MARYLAND;;        0;;;;     1715;;US;     1609;;12
1052;MA;;      362;;        4;;       19;;MASSACHUSETTS;;        0;;;;     6119;;US;     5734;;12
1053;MI;;      377;;       12;;       10;;MICHIGAN;;        0;;;;     4997;;US;     4598;;12
1054;MN;;      364;;        3;;        9;;MINNESOTA;;        0;;;;     4278;;US;     3902;;12
1055;MS;;       18;;        1;;        2;;MISSISSIPPI;;        0;;;;      161;;US;      140;;12
1056;MO;;      149;;        0;;        1;;MISSOURI;;        0;;;;     1165;;US;     1015;;12
1057;MT;;       13;;        0;;        1;;MONTANA;;        0;;;;      133;;US;      119;;12
1058;NE;;       43;;        0;;        1;;NEBRASKA;;        0;;;;      336;;US;      292;;12
1059;NV;;      128;;        0;;        2;;NEVADA;;        0;;;;      882;;US;      752;;12
1060;NH;;       50;;        0;;        7;;NEW HAMPSHIRE;;        0;;;;      791;;US;      734;;12
1061;NJ;;      413;;        1;;       18;;NEW JERSEY;;        0;;;;     4656;;US;     4224;;12
1062;NM;;       27;;        0;;        0;;NEW MEXICO;;        0;;;;      444;;US;      417;;12
1063;NY;;      890;;        4;;       23;;NEW YORK;;        0;;;;     8557;;US;     7640;;12
1064;NC;;      261;;        4;;       10;;NORTH CAROLINA;;        0;;;;     3252;;US;     2977;;12
1065;ND;;        2;;        0;;        0;;NORTH DAKOTA;;        0;;;;       98;;US;       96;;12
1066;OH;;      708;;        4;;       11;;OHIO;;        0;;;;     4110;;US;     3387;;12
1067;OK;;       44;;        1;;        5;;OKLAHOMA;;        0;;;;      521;;US;      471;;12
1068;OR;;      334;;       59;;       10;;OREGON;;        0;;;;     2462;;US;     2059;;12
1069;PA;;      397;;        4;;       10;;PENNSYLVANIA;;        0;;;;     3894;;US;     3483;;12
1070;RI;;       85;;        0;;        1;;RHODE ISLAND;;        0;;;;      415;;US;      329;;12
1071;SC;;      123;;        0;;        5;;SOUTH CAROLINA;;        0;;;;      978;;US;      850;;12
1072;SD;;       16;;        0;;        0;;SOUTH DAKOTA;;        0;;;;      129;;US;      113;;12
1073;TN;;      130;;        1;;        4;;TENNESSEE;;        0;;;;     1065;;US;      930;;12
1074;TX;;      531;;        0;;       31;;TEXAS;;        1;;;;     8929;;US;     8367;;12
1075;UT;;      151;;        0;;        9;;UTAH;;        0;;;;     1327;;US;     1167;;12
1076;VT;;       19;;        0;;        0;;VERMONT;;        0;;;;      506;;US;      487;;12
1077;VA;;      111;;        1;;       10;;VIRGINIA;;        4;;;;     1813;;US;     1691;;12
1078;WA;;      567;;        5;;       23;;WASHINGTON;;        0;;;;     5985;;US;     5390;;12
1079;WV;;        6;;        1;;        0;;WEST VIRGINIA;;        0;;;;      142;;US;      135;;12
1080;WI;;      492;;        4;;        8;;WISCONSIN;;        0;;;;     2289;;US;     1785;;12
1081;WY;;        5;;        0;;        0;;WYOMING;;        0;;;;      125;;US;      120;;12
1082;DC;;       17;;        0;;        0;;DISTRICT OF COLUMBIA;;        0;;;;      148;;US;      131;;12
1083;PR;;        5;;        0;;        0;;PUERTO RICO;;        0;;;;       39;;US;       34;;12
1084;VI;;        0;;        0;;        0;;U.S. VIRGIN ISLANDS;;        0;;;;        3;;US;        3;;12
1085; ;;    12445;;      315;;      401;;-- Subtotal --;;        7;;;;   134187;;US;   121026;;12
1086;AFX;;        0;;        0;;        0;;AFGHANISTAN;;        0;;;;        1;;FOREIGN;        1;;12
1087;ADX;;        0;;        0;;        1;;ANDORRA;;        0;;;;        3;;FOREIGN;        2;;12
1088;AOX;;        0;;        0;;        0;;ANGOLA;;        0;;;;        2;;FOREIGN;        2;;12
1089;AIX;;        0;;        0;;        0;;ANGUILLA;;        0;;;;        1;;FOREIGN;        1;;12
1090;AGX;;        2;;        0;;        0;;ANTIGUA AND BARBUDA;;        0;;;;        5;;FOREIGN;        3;;12
1091;ARX;;        4;;        0;;        0;;ARGENTINA;;        0;;;;       67;;FOREIGN;       63;;12
1092;AMX;;        0;;        0;;        0;;ARMENIA;;        0;;;;        2;;FOREIGN;        2;;12
1093;AUX;;      226;;       32;;        3;;AUSTRALIA;;        0;;;;     1786;;FOREIGN;     1525;;12
1094;ATX;;      129;;        0;;        0;;AUSTRIA;;        0;;;;      987;;FOREIGN;      858;;12
1095;AZX;;        0;;        0;;        0;;AZERBAIJAN;;        0;;;;        1;;FOREIGN;        1;;12
1096;BSX;;        0;;        0;;        0;;THE BAHAMAS;;        0;;;;        9;;FOREIGN;        9;;12
1097;BHX;;        0;;        0;;        0;;BAHRAIN;;        0;;;;        1;;FOREIGN;        1;;12
1098;BDX;;        0;;        0;;        0;;BANGLADESH;;        0;;;;        1;;FOREIGN;        1;;12
1099;BYX;;        0;;        0;;        0;;BELARUS;;        0;;;;        7;;FOREIGN;        7;;12
1100;BEX;;      112;;       22;;        4;;BELGIUM;;        0;;;;     1004;;FOREIGN;      866;;12
1101;BMX;;        1;;        0;;        0;;BERMUDA;;        0;;;;        3;;FOREIGN;        2;;12
1102;BAX;;        0;;        0;;        0;;BOSNIA AND HERZEGOVINA;;        0;;;;        3;;FOREIGN;        3;;12
1103;BRX;;       59;;        1;;        0;;BRAZIL;;        0;;;;      256;;FOREIGN;      196;;12
1104;BGX;;        1;;        0;;        0;;BULGARIA;;        0;;;;       25;;FOREIGN;       24;;12
1105;CMX;;        0;;        0;;        0;;CAMEROON;;        0;;;;        3;;FOREIGN;        3;;12
1106;CAX;;      661;;        5;;       18;;CANADA;;        0;;;;     6459;;FOREIGN;     5775;;12
1107;KYX;;        1;;        0;;        0;;CAYMAN ISLANDS;;        0;;;;        9;;FOREIGN;        8;;12
1108;CLX;;        1;;        0;;        0;;CHILE;;        0;;;;       38;;FOREIGN;       37;;12
1109;HKX;;      206;;        0;;        1;;CHINA, HONG KONG S.A.R.;;        0;;;;      739;;FOREIGN;      532;;12
1110;MOX;;        0;;        0;;        0;;CHINA, MACAU S.A.R.;;        0;;;;        3;;FOREIGN;        3;;12
1111;CNX;;      700;;        1;;        3;;CHINA, PEOPLE'S REPUBLIC OF;;        0;;;;     5341;;FOREIGN;     4637;;12
1112;COX;;        4;;        0;;        0;;COLOMBIA;;        0;;;;       16;;FOREIGN;       12;;12
1113;CRX;;        1;;        0;;        0;;COSTA RICA;;        0;;;;       10;;FOREIGN;        9;;12
1114;HRX;;        1;;        0;;        0;;CROATIA;;        0;;;;       23;;FOREIGN;       22;;12
1115;CUX;;        0;;        0;;        0;;CUBA;;        0;;;;        5;;FOREIGN;        5;;12
1116;CYX;;        0;;        0;;        0;;CYPRUS;;        0;;;;        5;;FOREIGN;        5;;12
1117;CZX;;        6;;        0;;        0;;CZECH REPUBLIC;;        0;;;;      133;;FOREIGN;      127;;12
1118;DKX;;      105;;       18;;        5;;DENMARK;;        0;;;;      978;;FOREIGN;      850;;12
1119;DOX;;        2;;        0;;        0;;DOMINICAN REPUBLIC;;        0;;;;        2;;FOREIGN;        0;;12
1120;ECX;;        2;;        0;;        0;;ECUADOR;;        0;;;;        4;;FOREIGN;        2;;12
1121;EGX;;        3;;        0;;        0;;EGYPT;;        0;;;;       28;;FOREIGN;       25;;12
1122;EEX;;        5;;       11;;        0;;ESTONIA;;        0;;;;       41;;FOREIGN;       25;;12
1123;FOX;;        0;;        0;;        0;;FAROE ISLANDS;;        0;;;;        1;;FOREIGN;        1;;12
1124;FIX;;       60;;        0;;       14;;FINLAND;;        0;;;;     1138;;FOREIGN;     1064;;12
1125;FRX;;      435;;       28;;        8;;FRANCE;;        0;;;;     5857;;FOREIGN;     5386;;12
1126;GEX;;        0;;        0;;        0;;GEORGIA (REPUBLIC OF);;        0;;;;        2;;FOREIGN;        2;;12
1127;DEX;;     1051;;      122;;       33;;GERMANY;;        0;;;;    15041;;FOREIGN;    13835;;12
1128;GHX;;        3;;        0;;        0;;GHANA;;        0;;;;        3;;FOREIGN;        0;;12
1129;GIX;;        0;;        0;;        0;;GIBRALTAR;;        0;;;;        6;;FOREIGN;        6;;12
1130;GRX;;       11;;        0;;        0;;GREECE;;        0;;;;       93;;FOREIGN;       82;;12
1131;GTX;;        0;;        0;;        0;;GUATEMALA;;        0;;;;        2;;FOREIGN;        2;;12
1132;GGX;;        0;;        0;;        0;;GUERNSEY;;        0;;;;        3;;FOREIGN;        3;;12
1133;HUX;;        6;;        1;;        1;;HUNGARY;;        0;;;;      113;;FOREIGN;      105;;12
1134;ISX;;        1;;        0;;        0;;ICELAND;;        0;;;;       22;;FOREIGN;       21;;12
1135;INX;;       37;;        1;;        4;;INDIA;;        1;;;;     1733;;FOREIGN;     1691;;12
1136;IDX;;        4;;        0;;        0;;INDONESIA;;        0;;;;       12;;FOREIGN;        8;;12
1137;IRX;;        3;;        0;;        0;;IRAN;;        0;;;;       28;;FOREIGN;       25;;12
1138;IEX;;       16;;        3;;        0;;IRELAND;;        0;;;;      358;;FOREIGN;      339;;12
1139;IMX;;        4;;        0;;        0;;ISLE OF MAN;;        0;;;;       18;;FOREIGN;       14;;12
1140;ILX;;       86;;       32;;        6;;ISRAEL;;        0;;;;     2598;;FOREIGN;     2474;;12
1141;ITX;;      412;;        4;;       10;;ITALY;;        0;;;;     2546;;FOREIGN;     2120;;12
1142;JMX;;        0;;        0;;        0;;JAMAICA;;        0;;;;        2;;FOREIGN;        2;;12
1143;JPX;;     1899;;       44;;      153;;JAPAN;;        0;;;;    52773;;FOREIGN;    50677;;12
1144;JEX;;        0;;        0;;        0;;JERSEY;;        0;;;;        6;;FOREIGN;        6;;12
1145;JOX;;        0;;        0;;        0;;JORDAN;;        0;;;;        3;;FOREIGN;        3;;12
1146;KZX;;        0;;        0;;        0;;KAZAKHSTAN;;        0;;;;        1;;FOREIGN;        1;;12
1147;KPX;;        0;;        0;;        0;;KOREA, NORTH;;        0;;;;        1;;FOREIGN;        1;;12
1148;KRX;;      864;;        1;;       70;;KOREA, SOUTH;;        0;;;;    14168;;FOREIGN;    13233;;12
1149;KWX;;        1;;        0;;        0;;KUWAIT;;        0;;;;       33;;FOREIGN;       32;;12
1150;LVX;;        0;;        0;;        0;;LATVIA;;        0;;;;        5;;FOREIGN;        5;;12
1151;LBX;;        0;;        0;;        0;;LEBANON;;        0;;;;        8;;FOREIGN;        8;;12
1152;LIX;;        0;;        0;;        0;;LIECHTENSTEIN;;        0;;;;       16;;FOREIGN;       16;;12
1153;LTX;;        0;;        0;;        0;;LITHUANIA;;        0;;;;        5;;FOREIGN;        5;;12
1154;LUX;;        7;;        0;;        0;;LUXEMBOURG;;        0;;;;       49;;FOREIGN;       42;;12
1155;MYX;;        8;;        0;;        1;;MALAYSIA;;        0;;;;      219;;FOREIGN;      210;;12
1156;MTX;;        0;;        0;;        0;;MALTA;;        0;;;;        3;;FOREIGN;        3;;12
1157;MXX;;       30;;        0;;        1;;MEXICO;;        0;;;;      153;;FOREIGN;      122;;12
1158;MCX;;        4;;        0;;        0;;MONACO;;        0;;;;       12;;FOREIGN;        8;;12
1159;MAX;;        0;;        0;;        0;;MOROCCO;;        0;;;;        2;;FOREIGN;        2;;12
1160;NLX;;      117;;      160;;       12;;NETHERLANDS;;        0;;;;     2193;;FOREIGN;     1904;;12
1161;NZX;;       55;;       15;;        0;;NEW ZEALAND;;        0;;;;      293;;FOREIGN;      223;;12
1162;NGX;;        0;;        0;;        0;;NIGERIA;;        0;;;;        3;;FOREIGN;        3;;12
1163;NOX;;       26;;        3;;        1;;NORWAY;;        0;;;;      474;;FOREIGN;      444;;12
1164;OMX;;        0;;        0;;        0;;OMAN;;        0;;;;        3;;FOREIGN;        3;;12
1165;PKX;;        0;;        0;;        0;;PAKISTAN;;        0;;;;       13;;FOREIGN;       13;;12
1166;PAX;;        0;;        0;;        0;;PANAMA;;        0;;;;        5;;FOREIGN;        5;;12
1167;PYX;;        0;;        1;;        0;;PARAGUAY;;        0;;;;        2;;FOREIGN;        1;;12
1168;PEX;;        0;;        0;;        0;;PERU;;        0;;;;        3;;FOREIGN;        3;;12
1169;PHX;;        6;;        0;;        0;;PHILIPPINES;;        0;;;;       46;;FOREIGN;       40;;12
1170;PLX;;       18;;        0;;        1;;POLAND;;        0;;;;       96;;FOREIGN;       77;;12
1171;PTX;;        7;;        0;;        0;;PORTUGAL;;        0;;;;       47;;FOREIGN;       40;;12
1172;QAX;;        0;;        0;;        0;;QATAR;;        0;;;;        4;;FOREIGN;        4;;12
1173;ROX;;        0;;        0;;        0;;ROMANIA;;        0;;;;       44;;FOREIGN;       44;;12
1174;RUX;;        7;;        0;;        1;;RUSSIAN FEDERATION;;        0;;;;      339;;FOREIGN;      331;;12
1175;SAX;;        2;;        0;;        1;;SAUDI ARABIA;;        0;;;;      173;;FOREIGN;      170;;12
1176;RSX;;        1;;        0;;        0;;SERBIA;;        0;;;;       12;;FOREIGN;       11;;12
1177;SGX;;       30;;        0;;        1;;SINGAPORE;;        0;;;;      841;;FOREIGN;      810;;12
1178;SKX;;        2;;        0;;        0;;SLOVAKIA;;        0;;;;       19;;FOREIGN;       17;;12
1179;SIX;;        8;;        0;;        0;;SLOVENIA;;        0;;;;       47;;FOREIGN;       39;;12
1180;ZAX;;       14;;        1;;        1;;SOUTH AFRICA;;        0;;;;      158;;FOREIGN;      142;;12
1181;ESX;;       83;;        1;;        2;;SPAIN;;        0;;;;      728;;FOREIGN;      642;;12
1182;LKX;;        0;;        0;;        0;;SRI LANKA;;        0;;;;        4;;FOREIGN;        4;;12
1183;SEX;;      177;;        0;;        6;;SWEDEN;;        0;;;;     2264;;FOREIGN;     2081;;12
1184;CHX;;      200;;        1;;        7;;SWITZERLAND;;        0;;;;     2039;;FOREIGN;     1831;;12
1185;SYX;;        0;;        0;;        0;;SYRIA;;        0;;;;        1;;FOREIGN;        1;;12
1186;TWX;;      953;;        1;;       24;;TAIWAN;;        0;;;;    11624;;FOREIGN;    10646;;12
1187;THX;;       10;;        0;;        0;;THAILAND;;        0;;;;       46;;FOREIGN;       36;;12
1188;TTX;;        1;;        0;;        0;;TRINIDAD AND TOBAGO;;        0;;;;        4;;FOREIGN;        3;;12
1189;TNX;;        0;;        0;;        0;;TUNISIA;;        0;;;;        5;;FOREIGN;        5;;12
1190;TRX;;        7;;        0;;        1;;TURKEY;;        0;;;;       55;;FOREIGN;       47;;12
1191;TCX;;        1;;        0;;        0;;TURKS AND CAICOS ISLANDS;;        0;;;;        1;;FOREIGN;        0;;12
1192;UAX;;        1;;        0;;        0;;UKRAINE;;        0;;;;       42;;FOREIGN;       41;;12
1193;AEX;;        1;;        0;;        0;;UNITED ARAB EMIRATES;;        0;;;;       21;;FOREIGN;       20;;12
1194;GBX;;      600;;       36;;       27;;UNITED KINGDOM;;        0;;;;     5876;;FOREIGN;     5213;;12
1195;UYX;;        0;;        0;;        0;;URUGUAY;;        0;;;;        9;;FOREIGN;        9;;12
1196;UZX;;        0;;        0;;        0;;UZBEKISTAN;;        0;;;;        1;;FOREIGN;        1;;12
1197;VEX;;        1;;        0;;        0;;VENEZUELA;;        0;;;;       26;;FOREIGN;       25;;12
1198;VNX;;        2;;        0;;        0;;VIET NAM;;        0;;;;        4;;FOREIGN;        2;;12
1199;ZWX;;        2;;        0;;        0;;ZIMBABWE;;        0;;;;        2;;FOREIGN;        0;;12
1200; ;;     9506;;      545;;      421;;-- Subtotal --;;        1;;;;   142601;;FOREIGN;   132129;;12
1201;ALL;;    21951;;      860;;      822;;TOTAL- All Regions, U.S. and Foreign;;        8;;;;   276788;;ALL;   253155;;12
1202;"AL
";;"       69
";;"        0
";;"        0
";;"ALABAMA
";;"        1
";;;;"      572
";;"US
";"      503
";;13
1203;"AK
";;"        8
";;"        0
";;"        0
";;"ALASKA
";;"        1
";;;;"       54
";;"US
";"       46
";;13
1204;"AZ
";;"      196
";;"        2
";;"        4
";;"ARIZONA
";;"        0
";;;;"     2427
";;"US
";"     2225
";;13
1205;"AR
";;"       69
";;"        1
";;"        0
";;"ARKANSAS
";;"        0
";;;;"      229
";;"US
";"      159
";;13
1206;"CA
";;"     2705
";;"      133
";;"      108
";;"CALIFORNIA
";;"        0
";;;;"    39139
";;"US
";"    36193
";;13
1207;"CO
";;"      376
";;"        0
";;"        7
";;"COLORADO
";;"        0
";;;;"     3176
";;"US
";"     2793
";;13
1208;"CT
";;"      202
";;"        1
";;"        4
";;"CONNECTICUT
";;"        1
";;;;"     2375
";;"US
";"     2168
";;13
1209;"DE
";;"       20
";;"        0
";;"        3
";;"DELAWARE
";;"        1
";;;;"      476
";;"US
";"      453
";;13
1210;"FL
";;"      731
";;"       54
";;"       23
";;"FLORIDA
";;"        0
";;;;"     4761
";;"US
